=== Updated Results ===
All 20 requests returned HTTP 202
Time elapsed: ~0.14 seconds

=== K8s Jobs ===

=== DB Count ===
 count 
-------
    71
(1 行记录)


=== New evaluations created ===
                  id                  |  status   |       created_at       
--------------------------------------+-----------+------------------------
 d2ef12c0-f539-4893-b747-2533d47dd610 | pending   | 0001-01-01 00:00:00+00
 7763b234-de4a-4de5-aa17-d030f5080f9e | pending   | 0001-01-01 00:00:00+00
 09e5dafd-8279-4286-afb8-4a009f011648 | cancelled | 0001-01-01 00:00:00+00
 188818f8-a176-40b0-890c-92feb17d08a2 | pending   | 0001-01-01 00:00:00+00
 8bb55603-42f1-4056-b073-6f805fcd5114 | completed | 0001-01-01 00:00:00+00
 8c32e896-ff66-4a0a-a0db-2fee8294d312 | pending   | 0001-01-01 00:00:00+00
 c62f17a7-73eb-400c-891f-16d6418fd6a8 | pending   | 0001-01-01 00:00:00+00
 33169915-393c-473b-89c7-a06d5dc42141 | pending   | 0001-01-01 00:00:00+00
 ed8b240d-6433-4a4c-be8c-0f4975412493 | pending   | 0001-01-01 00:00:00+00
 05c0c4b9-6821-4fab-9329-0b8970e1179a | pending   | 0001-01-01 00:00:00+00
 7573670e-a6d2-44f3-9810-643b45932240 | pending   | 0001-01-01 00:00:00+00
 3910d3f9-aa5a-48d7-8c2c-48cd6ec3274a | pending   | 0001-01-01 00:00:00+00
 ce5ba18f-4ae6-48e2-b40d-bc7488ad4349 | pending   | 0001-01-01 00:00:00+00
 cd1c244b-0ee0-4c61-8d46-6ab49eb4b3ac | pending   | 0001-01-01 00:00:00+00
 7833bdbb-e90a-4d31-a502-ccdaa2159a75 | pending   | 0001-01-01 00:00:00+00
 4c691083-9e4f-48fd-9cab-100b61071233 | pending   | 0001-01-01 00:00:00+00
 4e09ae31-ab14-4208-9e9e-0003ea430d5a | pending   | 0001-01-01 00:00:00+00
 65614479-cce3-40cb-89a5-d648130fad1c | pending   | 0001-01-01 00:00:00+00
 ecfea5e1-8865-4356-b5f5-d4f00baa2daa | pending   | 0001-01-01 00:00:00+00
 1eed5c58-3a45-4d38-a453-be2a8fd43f99 | pending   | 0001-01-01 00:00:00+00
 765ad646-6afa-40aa-aa86-ffa15a18f520 | cancelled | 0001-01-01 00:00:00+00
(21 行记录)

